Running shadow backtest with history seeding...
[ComplexBacktester] Global Loop Mode Starting...
Loading data from vm_logs\market_logs...
Processed 0 ticks... Current: 2026-01-06 17:37:51.095160
[Day End 26JAN06] hb_notional_010 Equity: $2.12 (Cash $2.12)
Processed 10000 ticks... Current: 2026-01-07 04:46:02.024184
Processed 20000 ticks... Current: 2026-01-07 08:46:24.085340
Processed 30000 ticks... Current: 2026-01-07 18:51:20.374050
[Day End 26JAN07] hb_notional_010 Equity: $2.12 (Cash $2.12)
Processed 40000 ticks... Current: 2026-01-08 03:27:13.867511
Processed 50000 ticks... Current: 2026-01-08 06:06:52.944644
Processed 60000 ticks... Current: 2026-01-08 08:27:32.897569
Processed 70000 ticks... Current: 2026-01-08 12:15:21.446363
Processed 80000 ticks... Current: 2026-01-08 23:43:17.717406
[Day End 26JAN08] hb_notional_010 Equity: $2.12 (Cash $2.12)
Processed 90000 ticks... Current: 2026-01-09 03:21:40.066258
DEBUG: RegimeSwitcher ENTERED for KXHIGHNY-26JAN09-B49.5 at 2026-01-09 05:05:26.601875
DEBUG: RegimeSwitcher ENTERED for KXHIGHNY-26JAN09-B49.5 at 2026-01-09 05:05:26.814880
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:40:38.508136. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:40:38.663690. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:40:38.852800. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:40:43.940541. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:40:53.755608. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:40:53.785268. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:41:02.349994. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:41:02.400377. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:41:02.445296. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:41:02.493085. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:41:02.541514. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:41:02.596091. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:41:02.641276. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:41:02.686464. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:41:02.731372. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:41:02.775148. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:41:02.828095. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:41:02.872912. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:41:02.924453. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:41:02.973812. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:41:03.023714. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:41:03.064322. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:41:03.119714. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:41:03.160309. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:41:03.211140. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:41:03.259307. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:41:03.305500. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:41:03.360000. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:41:03.413224. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:41:03.458168. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:41:03.504133. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:41:03.550329. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:41:03.593900. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:41:03.645921. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:41:03.690118. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:41:03.740516. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:41:03.785576. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:41:04.678473. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:41:07.292885. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:41:07.348111. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:41:07.348236. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:41:07.401005. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:41:07.443511. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:41:07.489903. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:41:07.544058. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:41:07.596624. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:41:07.625837. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:41:07.640978. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:41:07.798077. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:41:07.841514. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:41:08.681166. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:41:09.757569. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:41:09.868781. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:41:09.914519. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:41:10.009251. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:41:10.057396. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:41:10.104398. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:41:11.912964. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:41:12.199250. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:41:17.639644. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:41:17.674198. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:41:17.716200. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:41:18.022588. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:41:19.983605. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:41:20.521496. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:41:20.617511. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:41:24.125018. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:41:24.860702. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:41:24.908826. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:41:24.951584. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:41:25.085570. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:41:25.468736. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:41:30.901821. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:41:30.949755. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:41:30.994969. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:41:31.044771. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:41:31.096015. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:41:31.096150. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:41:31.357273. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:41:31.982071. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:41:32.030361. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:41:32.074480. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:41:32.119309. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:41:32.175764. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:41:32.223822. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:41:32.263325. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:41:32.312972. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:41:32.362431. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:41:32.411884. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:41:32.457466. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:41:32.501360. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:41:32.550319. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:41:32.603169. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:41:32.657367. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:41:32.703771. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:41:32.753324. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:41:32.795705. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:41:32.846381. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:41:32.889765. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:41:32.941332. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:41:32.941482. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:41:33.035083. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:41:33.084888. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:41:33.134095. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:41:33.186011. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:41:38.244496. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:41:38.970837. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:41:39.319500. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:41:39.348642. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:41:40.362496. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:41:40.367570. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:41:40.408475. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:41:40.456997. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:41:40.505542. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:41:40.551400. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:41:40.599103. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:41:40.648170. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:41:40.694436. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:41:40.774785. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:41:41.325008. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:41:43.560690. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:41:45.236471. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:41:46.447089. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:41:46.447240. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:41:46.466353. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:41:47.459627. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:41:47.459823. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:41:47.499103. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:41:47.548548. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:41:47.558081. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:41:47.644632. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:41:48.290497. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:41:55.618357. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:41:56.676354. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:41:56.721498. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:41:56.772036. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:41:59.248095. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:42:17.188525. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:42:17.340559. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:42:17.387894. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:42:22.490181. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:42:22.928092. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:42:23.356663. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:42:36.890207. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:42:39.508274. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:42:39.562378. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:42:39.605365. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:42:49.139135. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:42:50.180343. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:42:51.390972. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:42:51.436452. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:42:51.485119. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:42:51.716898. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:43:40.023185. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:44:03.957096. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:44:06.429606. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:44:06.429814. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:44:06.430139. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:44:06.521545. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:45:16.136105. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:45:18.279272. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:45:19.775986. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:45:20.902560. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:45:25.279184. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:45:26.257357. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:46:00.858383. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:46:02.162674. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:46:32.980093. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:46:36.252400. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:46:38.506747. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:46:51.089347. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:46:58.891728. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:47:02.754517. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:47:06.484978. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:47:22.573466. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:47:22.573609. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:47:22.573685. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:47:22.740262. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:47:23.046619. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:47:23.096146. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:47:23.828845. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:47:23.905880. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:47:23.976604. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:47:24.944144. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:47:24.944273. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:47:25.355328. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:47:25.995226. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:47:27.119955. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:47:27.179958. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:47:29.395951. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:47:30.693015. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:47:31.884806. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:47:34.697228. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:47:34.800387. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:47:34.857848. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:47:34.912075. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:47:37.799140. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:47:38.290185. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:47:38.576407. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:47:38.804639. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:47:41.484196. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:47:42.466089. EndT=2026-01-10 00:00:00
DEBUG: Loop processing KXHIGHNY-26JAN09-B49.5 at 2026-01-09 16:47:42.578355. EndT=2026-01-10 00:00:00
